date,region,product,sales_amount,customer_email,phone
2023-11-24,North,Widget A,1309.76,[email],892-958-9935
2023-02-14,Central,Widget D,869.52,[email],865-918-9928
2023-08-03,South,Widget D,1260.72,[email],363-914-7924
2023-06-24,East,Widget B,487.0,[email],299-567-6635
2023-11-06,East,Widget A,1369.96,[email],765-500-6925
2023-10-23,South,Widget A,998.17,[email],438-303-7227
2023-05-23,West,Widget C,570.47,[email],899-863-2169
2023-11-08,South,Widget E,943.97,[email],904-770-4598
2023-12-17,East,Widget A,1113.53,[email],935-522-4483
2023-12-02,West,Widget D,1469.56,[email],452-962-9830
2023-05-15,Central,Widget D,1327.26,[email],705-293-1771
2023-02-26,South,Widget B,1073.43,[email],810-679-9669
2023-05-09,Central,Widget A,1269.86,[email],473-987-6573
2023-02-27,East,Widget D,1371.84,[email],719-308-5889
2023-11-24,Central,Widget E,685.0,[email],743-200-6310
2023-09-08,North,Widget A,1364.33,[email],280-287-8962
2023-02-05,Central,Widget B,657.01,[email],740-821-7932
2023-04-19,Central,Widget B,1021.57,[email],648-729-8397
2023-03-03,South,Widget B,944.95,[email],846-260-4750
2023-02-04,North,Widget C,556.77,[email],752-335-8744
2023-05-05,West,Widget D,982.38,[email],620-678-1887
2023-12-11,North,Widget A,1149.43,[email],396-394-9786
2023-08-18,South,Widget D,897.91,[email],653-763-2604
2023-01-26,Central,Widget A,1343.51,[email],610-260-3697
2023-07-14,North,Widget D,726.91,[email],913-948-8973
2023-03-21,South,Widget C,836.13,[email],798-688-9238
2023-09-29,South,Widget A,933.82,[email],613-322-5033
2023-10-24,Central,Widget A,1270.53,[email],523-467-4346
2023-12-09,East,Widget B,807.47,[email],523-969-2188
2023-01-05,West,Widget E,663.92,[email],270-450-7054
2023-05-26,South,Widget D,1486.26,[email],741-208-5905
2023-12-06,North,Widget B,998.48,[email],934-551-4335
2023-12-18,East,Widget E,808.43,[email],849-633-5533
2023-01-23,North,Widget C,1006.34,[email],652-764-8007
2023-10-15,North,Widget A,1504.99,[email],765-351-8041
2023-03-07,North,Widget C,596.55,[email],998-773-7658
2023-11-14,South,Widget B,1045.42,[email],591-239-8711
2023-04-24,South,Widget D,812.57,[email],224-875-4164
2023-07-24,East,Widget C,538.62,[email],749-539-1452
2023-03-01,East,Widget B,652.09,[email],318-594-4114
2023-05-11,North,Widget D,1147.02,[email],401-572-8066
2023-02-05,East,Widget E,429.91,[email],719-516-7691
2023-06-17,West,Widget C,773.1,[email],966-378-5930
2023-07-27,Central,Widget A,1114.8,[email],870-529-8618
2023-08-15,West,Widget B,918.59,[email],874-286-5649
2023-09-21,Central,Widget C,618.08,[email],225-247-5011
2023-09-01,Central,Widget A,1065.65,[email],913-593-9099
2023-07-24,South,Widget B,1274.45,[email],424-380-9486
2023-08-26,North,Widget E,774.78,[email],809-524-8251
2023-11-10,Central,Widget D,1350.86,[email],686-660-5246
2023-05-07,East,Widget E,843.05,[email],492-440-5451
2023-06-21,East,Widget E,802.63,[email],617-538-9890
2023-08-27,West,Widget A,1026.53,[email],912-220-7232
2023-09-02,North,Widget C,636.73,[email],751-965-9947
2023-11-05,South,Widget D,929.36,[email],884-895-7624
2023-03-26,West,Widget B,1242.11,[email],858-638-3223
2023-08-25,South,Widget A,1077.66,[email],979-588-5558
2023-08-04,East,Widget A,1159.41,[email],865-270-1659
2023-01-16,South,Widget B,1207.37,[email],885-317-4571
2023-08-27,East,Widget C,459.78,[email],996-367-6096
2023-02-25,Central,Widget A,1546.89,[email],932-403-2245
2023-10-31,South,Widget A,1296.87,[email],323-779-1672
2023-06-27,Central,Widget D,1159.52,[email],630-701-2729
2023-08-10,East,Widget D,1226.0,[email],476-830-9817
2023-09-05,West,Widget D,1374.24,[email],288-485-8385
2023-05-05,West,Widget E,910.96,[email],532-386-8988
2023-04-19,East,Widget C,292.27,[email],769-210-9464
2023-04-08,North,Widget B,1047.64,[email],687-861-9041
2023-08-18,North,Widget A,1081.47,[email],795-577-8753
2023-10-11,Central,Widget C,649.4,[email],664-477-6023
2023-05-09,South,Widget A,1310.93,[email],906-389-4138
2023-04-21,West,Widget C,761.79,[email],503-432-6912
2023-04-02,East,Widget A,1281.72,[email],499-914-3068
2023-11-23,West,Widget A,1500.24,[email],548-388-1841
2023-05-10,West,Widget A,1384.42,[email],902-254-3485
2023-03-18,Central,Widget C,560.69,[email],820-810-4697
2023-09-25,West,Widget D,1299.47,[email],782-835-1986
2023-11-09,North,Widget B,958.56,[email],377-765-2229
2023-03-22,North,Widget D,1058.19,[email],495-923-5632
2023-12-26,West,Widget A,1463.39,[email],635-317-9922
2023-04-26,South,Widget C,584.45,[email],495-649-3037
2023-08-28,East,Widget D,1404.06,[email],812-240-8078
2023-06-15,Central,Widget C,1178.75,[email],888-475-1659
2023-03-31,West,Widget E,1469.39,[email],850-703-2494
2023-08-29,East,Widget D,926.62,[email],621-910-9117
2023-05-28,West,Widget E,753.91,[email],726-201-9889
2023-08-25,West,Widget A,1032.05,[email],652-978-1845
2023-04-15,East,Widget E,672.18,[email],324-229-4920
2023-12-30,South,Widget C,788.96,[email],316-672-2924
2023-11-28,South,Widget D,1309.63,[email],694-683-4993
2023-08-22,Central,Widget B,388.78,[email],271-482-7798
2023-06-24,Central,Widget C,903.36,[email],793-875-9022
2023-03-18,West,Widget E,841.95,[email],666-529-4090
2023-12-24,South,Widget E,571.13,[email],962-684-7246
2023-07-17,South,Widget D,1339.02,[email],650-302-9617
2023-08-22,North,Widget B,810.53,[email],471-546-7512
2023-11-29,North,Widget C,689.75,[email],699-754-1588
2023-11-13,North,Widget B,1469.14,[email],644-300-2646
2023-08-16,South,Widget C,893.79,[email],450-743-7751
2023-10-17,South,Widget B,614.51,[email],446-709-3344
2023-04-29,West,Widget C,708.36,[email],494-893-9955
2023-03-22,North,Widget D,1220.22,[email],694-309-4886
2023-07-15,Central,Widget C,824.83,[email],996-962-1803
2023-11-07,West,Widget C,872.89,[email],851-394-5106
2023-12-14,South,Widget A,1591.37,[email],234-793-6977
2023-03-09,North,Widget C,648.28,[email],752-574-9697
2023-09-14,East,Widget B,424.36,[email],964-546-2886
2023-08-28,North,Widget B,1012.61,[email],606-770-6992
2023-02-16,West,Widget A,1107.79,[email],888-468-7242
2023-11-23,East,Widget A,1313.5,[email],535-824-4626
2023-11-28,North,Widget D,1301.29,[email],246-238-5986
2023-09-10,North,Widget A,1003.24,[email],886-960-9850
2023-08-03,Central,Widget B,1283.21,[email],617-486-1536
2023-12-20,East,Widget B,507.13,[email],902-576-9920
2023-11-27,East,Widget A,1156.86,[email],665-293-4475
2023-11-25,Central,Widget A,968.64,[email],410-270-4394
2023-10-28,South,Widget B,831.0,[email],483-348-3129
2023-10-04,East,Widget B,703.15,[email],531-216-3854
2023-05-16,North,Widget B,1075.0,[email],659-996-6931
2023-09-20,Central,Widget A,1178.85,[email],874-733-5941
2023-08-23,North,Widget A,1171.64,[email],275-282-6277
2023-11-08,South,Widget A,858.61,[email],532-590-9692
2023-05-31,West,Widget E,890.16,[email],870-866-4522
2023-08-09,West,Widget B,728.65,[email],297-520-7992
2023-06-10,East,Widget C,740.28,[email],298-962-7105
2023-03-08,Central,Widget A,1267.67,[email],620-562-7929
2023-01-27,East,Widget E,778.21,[email],872-693-4674
2023-02-25,East,Widget E,658.59,[email],639-774-1430
2023-11-08,East,Widget A,831.18,[email],559-206-3972
2023-03-15,Central,Widget D,1116.77,[email],578-519-6314
2023-10-18,Central,Widget A,1355.76,[email],890-283-5458
2023-08-15,West,Widget D,1162.71,[email],316-553-8043
2023-02-26,East,Widget E,836.22,[email],813-256-1125
2023-04-15,East,Widget B,1288.95,[email],207-709-8055
2023-03-31,South,Widget D,1114.52,[email],562-273-7505
2023-01-22,West,Widget A,1185.03,[email],787-614-7843
2023-05-29,North,Widget D,856.53,[email],906-570-2443
2023-08-12,North,Widget B,863.19,[email],517-963-6562
2023-04-24,East,Widget B,503.72,[email],994-557-6752
2023-11-27,South,Widget B,716.84,[email],978-977-2234
2023-04-01,West,Widget D,1463.57,[email],858-850-6295
2023-11-18,East,Widget B,861.08,[email],481-805-1920
2023-06-30,Central,Widget A,1081.31,[email],493-278-2479
2023-11-11,Central,Widget E,755.56,[email],660-785-4084
2023-06-14,Central,Widget D,1111.1,[email],551-931-2381
2023-09-16,South,Widget A,1046.06,[email],824-362-6962
2023-07-10,East,Widget D,1052.69,[email],846-862-6482
2023-02-03,East,Widget A,1232.42,[email],872-817-3463
2023-06-20,North,Widget E,660.7,[email],809-925-2388
2023-06-08,Central,Widget D,1173.32,[email],956-901-9624
